######################################################
# adopt the variables below!
# API KEY 
export IBM_API_KEY=""
# ID of the IBM Cloud Resource Group to be used
export IBM_CLOUD_RESOURCE_GROUP_ID=""
# Subnet ID of an existing IBM Cloud VPC used by packer to create the temporary VSI during build phase
export IBM_CLOUD_VPC_SUBNET_ID=""
# base image to be used
export IBM_CLOUD_VPC_BASE_IMAGE="ibm-ubuntu-22-04-4-minimal-amd64-3"
# IBM Cloud VSI profile
export IBM_CLOUD_VPC_VSI_PROFILE="bx2-2x8"
# specific packer build source for IBM Cloud VPC OS specific build see https://github.com/IBM/packer-plugin-ibmcloud/tree/master/examples
export IBM_CLOUD_VPC_PACKER_BUILD_SRC="source.ibmcloud-vpc.ubuntu"
# Packer template PATH 
export ANSIBLE_PLAYBOOK="provisioner/ubuntu-playbook.yaml"
# IMAGE_PREFIX before timestamp for custom image to be created 
export IMAGE_PREFIX="ubuntu2204"
# export private or public network SSH connection
export SSH_CONNECTION="public" 

######################################################
# no adoption needed
export ANSIBLE_INVENTORY_FILE="provisioner/hosts"
export ANSIBLE_HOST_KEY_CHECKING=False
export PACKER_LOG=1
export PACKER_LOG_PATH="packerlog/packerlog.txt"
export OBJC_DISABLE_INITIALIZE_FORK_SAFETY=YES
